Nombre,Correo_electronico,Teléfono,Rol,Contraseña
Usuario 1,[email],555-0101,Estudiante,contraseña1
Usuario 2,[email],555-0102,Administrador,contraseña2
Usuario 3,[email],555-0103,Profesor,contraseña3
Usuario 4,[email],555-0104,Estudiante,contraseña4
Usuario 5,[email],555-0105,Profesor,contraseña5
Usuario 6,[email],555-0106,Profesor,contraseña6
Usuario 7,[email],555-0107,Administrador,contraseña7
Usuario 8,[email],555-0108,Administrador,contraseña8
Usuario 9,[email],555-0109,Estudiante,contraseña9
Usuario 10,[email],555-01010,Profesor,contraseña10
Usuario 11,[email],555-01011,Estudiante,contraseña11
Usuario 12,[email],555-01012,Profesor,contraseña12
Usuario 13,[email],555-01013,Estudiante,contraseña13
Usuario 14,[email],555-01014,Administrador,contraseña14
Usuario 15,[email],555-01015,Estudiante,contraseña15
Usuario 16,[email],555-01016,Profesor,contraseña16
Usuario 17,[email],555-01017,Administrador,contraseña17
Usuario 18,[email],555-01018,Profesor,contraseña18
Usuario 19,[email],555-01019,Profesor,contraseña19
Usuario 20,[email],555-01020,Profesor,contraseña20
Usuario 21,[email],555-01021,Administrador,contraseña21
Usuario 22,[email],555-01022,Profesor,contraseña22
Usuario 23,[email],555-01023,Estudiante,contraseña23
Usuario 24,[email],555-01024,Estudiante,contraseña24
Usuario 25,[email],555-01025,Estudiante,contraseña25
Usuario 26,[email],555-01026,Administrador,contraseña26
Usuario 27,[email],555-01027,Estudiante,contraseña27
Usuario 28,[email],555-01028,Estudiante,contraseña28
Usuario 29,[email],555-01029,Administrador,contraseña29
Usuario 30,[email],555-01030,Estudiante,contraseña30